country_name,country,year,region,wb_inc,ndp_usd,ETR_L,ETR_K,Tau_L,Tau_K,Lsh_ndp,Ksh_ndp,pct_tax,pct_1000,pct_1100,pct_1200,pct_2000,pct_4000,pct_5000,pct_6000,source_tax,source_sna
Afghanistan,AFG,2012,Asia,Developing countries,14590304256,.016249992,.077921219,.011647979,.022067366,.71679902,.28320098,.083856583,.024716763,.010255728,.014461034,.0032605396,.0022402147,.052886128,.00075292814,ICTD,composite
Albania,ALB,2012,Asia,Upper middle income,11040843776,.082817793,.11890943,.063941427,.027102593,.77207357,.22792636,.26143107,.041218728,.021579619,.019639108,.048537362,.0035039464,.16693403,.0012370179,ICTD,composite
Argentina,ARG,2012,Latin America & Caribbean,High income,316752658432,.17899425,.19243836,.10702203,.07737799,.59790766,.40209234,.34982723,.06065049,.024385286,.036265206,.077822402,.031329557,.17649364,.0035311449,OECD,SNA2008
Armenia,ARM,2012,Asia,Upper middle income,8879664128,.090695679,.14241341,.06117576,.04635318,.6745168,.32548326,.24105024,.056427553,.024593741,.031833809,.034625437,.004372736,.13135262,.01427192,Archives,SNA2008
Australia,AUS,2012,OECD,High income,972138807296,.21319386,.36008218,.14531179,.1146521,.68159461,.31840539,.32377604,.1870493,.12719843,.059850849,.0167854,.028225504,.09171585,0,OECD,SNA2008
Austria,AUT,2012,OECD,High income,332214566912,.49449939,.2206338,.36791736,.056477878,.74401987,.25598016,.50561857,.14499104,.11803062,.026960429,.20596106,.0067236354,.14429216,.0036506986,OECD,SNA2008
Azerbaijan,AZE,2012,Asia,Upper middle income,42530480128,.12398116,.079539329,.04287656,.052032143,.34583125,.65416873,.16006884,.058741726,.01558141,.043160316,.026390687,.0026007348,.055548783,.016786909,Archives,SNA2008
Burundi,BDI,2012,Africa,Developing countries,2472445952,.077362277,.10713249,.047240105,.041713659,.61063486,.38936517,.19700852,.054919705,.025760554,.029159151,.023741957,0,.11502112,.0033257317,Archives,composite
Belgium,BEL,2012,OECD,High income,384988577792,.44557807,.52800184,.35499239,.10734235,.79670078,.20329919,.54701591,.19083755,.15345049,.037387062,.17746332,.040707588,.13786124,.00014615573,OECD,SNA2008
Benin,BEN,2012,Africa,Developing countries,6653238784,.030545548,.061342053,.017160907,.026879247,.56181371,.43818629,.15328869,.032569341,.015264263,.017305078,.0051225307,.0028750617,.10353299,.009188761,Archives,composite
Burkina Faso,BFA,2012,Africa,Developing countries,8703828992,.054280575,.11156044,.032425631,.044917487,.5973708,.40262917,.18820095,.048884939,.014639098,.034245845,.018533858,.0012315145,.11853072,.0010198946,OECD,SNA2008
Bangladesh,BGD,2012,Asia,Developing countries,182908403712,.013238995,.078427821,.0091415821,.024273083,.69050419,.30949581,.10014115,.029191736,.0098364092,.019355329,.0014220614,0,.065980308,.0035470577,ICTD,composite
Bulgaria,BGR,2012,Asia,Upper middle income,46641344512,.20957991,.10132911,.12747118,.039698485,.60822231,.39177769,.32174477,.058441624,.03399469,.024446933,.079258047,.0021258616,.17416431,.007754927,Archives,SNA2008
Bahrain,BHR,2012,Asia,High income,28625469440,.041243996,.0024720849,.01369596,.0016511757,.3320716,.6679284,.024802269,.0016018511,0,.0016018511,.013286829,0,.0099135889,0,ICTD,SNA2008
Bahamas,BHS,2012,Latin America & Caribbean,High income,11693889536,.034865133,.11272477,.024262037,.03428157,.69588256,.30411747,.14566921,0,0,0,.020245055,.028605688,.096818469,0,OECD,composite
Bosnia and Herzegovina,BIH,2012,Asia,Upper middle income,14652743680,.36048877,.058127332,.21962586,.022713568,.60924464,.39075539,.43508837,.035307948,.022763796,.012544151,.17498706,.0035153441,.22032504,.00095296011,ICTD,composite
Belarus,BLR,2012,Asia,Upper middle income,48270069760,.28468463,.24023442,.19350468,.076943271,.67971593,.32028413,.44071883,.090684332,.044011798,.046672534,.12629475,.011819635,.20332752,.0085925683,ICTD,SNA2008
Belize,BLZ,2012,Latin America & Caribbean,Upper middle income,1402380416,.085175693,.30207768,.055738539,.10439958,.65439487,.34560511,.30387542,.09101519,.025273819,.065741375,.025260899,.010639918,.1769594,0,OECD,composite
Bolivia,BOL,2012,Latin America & Caribbean,Developing countries,28503904256,.13114728,.17397285,.073323838,.076705426,.55909538,.44090459,.27912995,.055723209,.0016058944,.054117318,.053233933,.0023082849,.1530489,.014815601,OECD,SNA2008
